insert_size	category
136	Human
136	Human
152	Human
152	Human
55	Human
55	Human
50	Human
50	Human
143	Human
143	Human
145	Human
145	Human
246	Human
246	Human
141	Human
141	Human
93	Human
93	Human
84	Human
84	Human
196	Human
196	Human
106	Human
106	Human
144	Human
144	Human
58	Human
86	Human
86	Human
133	Human
133	Human
136	Human
136	Human
164	Human
164	Human
66	Human
66	Human
53	Human
53	Human
129	Human
129	Human
100	Human
100	Human
135	Human
135	Human
51	Human
51	Human
153	Human
153	Human
51	Human
51	Human
301	Human
301	Human
55	Human
55	Human
129	Human
129	Human
93	Human
93	Human
140	Human
140	Human
153	Human
153	Human
134	Human
134	Human
136	Human
136	Human
66	Human
66	Human
73	Human
73	Human
65	Human
65	Human
124	Human
124	Human
135	Human
135	Human
51	Human
51	Human
119	Human
119	Human
150	Human
150	Human
148	Human
148	Human
124	Human
124	Human
65	Human
65	Human
149	Human
149	Human
75	Human
75	Human
57	Human
57	Human
150	Human
150	Human
151	Human
151	Human
51	Human
51	Human
152	Human
152	Human
153	Human
153	Human
92	Human
92	Human
195	Human
195	Human
155	Human
155	Human
154	Human
154	Human
148	Human
148	Human
124	Human
124	Human
50	Human
50	Human
143	Human
143	Human
61	Human
61	Human
53	Human
53	Human
140	Human
140	Human
135	Human
135	Human
145	Human
145	Human
133	Human
133	Human
164	Human
164	Human
109	Human
109	Human
172	Human
172	Human
299	Human
299	Human
202	Human
202	Human
321	Human
303	Human
302	Human
289	Human
158	Human
158	Human
163	Human
163	Human
125	Human
125	Human
289	Human
150	Human
150	Human
321	Human
303	Human
94	Human
302	Human
94	Human
93	Human
93	Human
124	Human
124	Human
60	Human
60	Human
58	Human
58	Human
56	Human
56	Human
63	Human
63	Human
58	Human
58	Human
54	Human
54	Human
155	Human
155	Human
133	Human
133	Human
55	Human
55	Human
162	Human
162	Human
65	Human
65	Human
172	Human
172	Human
67	Human
67	Human
75	Human
75	Human
81	Human
81	Human
139	Human
139	Human
161	Human
161	Human
58	Human
58	Human
61	Human
61	Human
142	Human
142	Human
135	Human
135	Human
175	Human
175	Human
84	Human
84	Human
132	Human
132	Human
132	Human
132	Human
106	Human
106	Human
55	Human
55	Human
140	Human
140	Human
68	Human
68	Human
136	Human
136	Human
105	Human
105	Human
73	Human
73	Human
55	Human
55	Human
143	Human
143	Human
133	Human
133	Human
57	Human
57	Human
151	Human
151	Human
58	Human
58	Human
162	Human
162	Human
69	Human
69	Human
74	Human
74	Human
62	Human
62	Human
265	Human
265	Human
187	Human
187	Human
148	Human
148	Human
70	Human
70	Human
74	Human
74	Human
293	Human
293	Human
147	Human
147	Human
155	Human
155	Human
132	Human
132	Human
153	Human
153	Human
52	Human
52	Human
130	Human
130	Human
117	Human
117	Human
175	Human
175	Human
154	Human
154	Human
132	Human
132	Human
149	Human
149	Human
167	Human
167	Human
142	Human
142	Human
358	Human
358	Human
51	Human
51	Human
189	Human
189	Human
50	Human
56	Human
50	Human
56	Human
135	Human
135	Human
158	Human
158	Human
132	Human
132	Human
146	Human
146	Human
81	Human
81	Human
160	Human
160	Human
123	Human
123	Human
136	Human
136	Human
59	Human
59	Human
123	Human
123	Human
144	Human
144	Human
65	Human
65	Human
138	Human
138	Human
129	Human
129	Human
488	Human
488	Human
163	Human
163	Human
116	Human
116	Human
120	Human
120	Human
54	Human
54	Human
110	Human
110	Human
177	Human
177	Human
139	Human
139	Human
70	Human
70	Human
58	Human
58	Human
114	Human
114	Human
52	Human
52	Human
146	Human
146	Human
55	Human
55	Human
63	Human
63	Human
170	Human
170	Human
148	Human
148	Human
63	Human
63	Human
153	Human
153	Human
75	Human
75	Human
147	Human
147	Human
67	Human
67	Human
150	Human
150	Human
131	Human
131	Human
52	Human
52	Human
127	Human
127	Human
160	Human
160	Human
149	Human
149	Human
146	Human
146	Human
151	Human
151	Human
149	Human
149	Human
154	Human
154	Human
145	Human
145	Human
140	Human
140	Human
81	Human
81	Human
147	Human
147	Human
130	Human
130	Human
53	Human
53	Human
51	Human
51	Human
138	Human
138	Human
76	Human
76	Human
157	Human
157	Human
144	Human
144	Human
147	Human
147	Human
153	Human
153	Human
52	Human
52	Human
113	Human
113	Human
51	Human
51	Human
198	Human
198	Human
137	Human
137	Human
136	Human
136	Human
156	Human
156	Human
145	Human
145	Human
174	Human
174	Human
178	Human
178	Human
61	Human
61	Human
145	Human
145	Human
166	Human
166	Human
71	Human
71	Human
156	Human
156	Human
138	Human
138	Human
169	Human
169	Human
128	Human
128	Human
190	Human
190	Human
75	Human
75	Human
139	Human
139	Human
135	Human
135	Human
141	Human
141	Human
149	Human
149	Human
67	Human
67	Human
63	Human
63	Human
143	Human
143	Human
158	Human
158	Human
51	Human
51	Human
215	Human
215	Human
176	Human
176	Human
134	Human
134	Human
115	Human
64	Human
64	Human
115	Human
132	Human
132	Human
151	Human
151	Human
51	Human
51	Human
130	Human
130	Human
50	Human
50	Human
151	Human
151	Human
103	Human
103	Human
132	Human
132	Human
128	Human
128	Human
152	Human
152	Human
132	Human
132	Human
142	Human
142	Human
127	Human
127	Human
57	Human
57	Human
125	Human
125	Human
127	Human
127	Human
144	Human
144	Human
128	Human
128	Human
81	Human
81	Human
159	Human
159	Human
107	Human
107	Human
148	Human
148	Human
154	Human
154	Human
208	Human
208	Human
142	Human
142	Human
50	Human
50	Human
149	Human
149	Human
151	Human
151	Human
139	Human
139	Human
86	Human
86	Human
145	Human
145	Human
120	Human
120	Human
72	Human
72	Human
52	Human
52	Human
155	Human
155	Human
149	Human
149	Human
149	Human
149	Human
56	Human
56	Human
138	Human
138	Human
153	Human
153	Human
104	Human
104	Human
167	Human
167	Human
136	Human
136	Human
63	Human
63	Human
131	Human
131	Human
150	Human
150	Human
145	Human
145	Human
163	Human
163	Human
131	Human
131	Human
57	Human
57	Human
157	Human
157	Human
137	Human
137	Human
148	Human
148	Human
149	Human
149	Human
109	Human
109	Human
60	Human
60	Human
139	Human
139	Human
55	Human
55	Human
62	Human
62	Human
156	Human
156	Human
134	Human
134	Human
52	Human
52	Human
157	Human
157	Human
58	Human
58	Human
134	Human
134	Human
162	Human
162	Human
147	Human
147	Human
139	Human
139	Human
148	Human
148	Human
140	Human
140	Human
145	Human
145	Human
81	Human
81	Human
133	Human
133	Human
141	Human
141	Human
82	Human
82	Human
53	Human
53	Human
218	Human
218	Human
132	Human
132	Human
152	Human
152	Human
137	Human
137	Human
146	Human
146	Human
146	Human
146	Human
152	Human
152	Human
51	Human
51	Human
135	Human
135	Human
52	Human
52	Human
261	Human
261	Human
142	Human
142	Human
137	Human
137	Human
53	Human
53	Human
63	Human
63	Human
98	Human
98	Human
60	Human
60	Human
145	Human
145	Human
159	Human
159	Human
52	Human
52	Human
163	Human
163	Human
71	Human
71	Human
51	Human
51	Human
78	Human
78	Human
154	Human
154	Human
137	Human
137	Human
50	Human
50	Human
149	Human
149	Human
185	Human
185	Human
148	Human
148	Human
137	Human
137	Human
138	Human
138	Human
151	Human
151	Human
54	Human
54	Human
51	Human
51	Human
62	Human
62	Human
330	Human
330	Human
152	Human
152	Human
143	Human
143	Human
156	Human
156	Human
122	Human
122	Human
123	Human
123	Human
136	Human
136	Human
135	Human
135	Human
59	Human
59	Human
132	Human
132	Human
339	Human
339	Human
172	Human
172	Human
155	Human
155	Human
148	Human
148	Human
134	Human
134	Human
201	Human
201	Human
65	Human
65	Human
50	Human
50	Human
139	Human
139	Human
60	Human
60	Human
60	Human
60	Human
85	Human
85	Human
138	Human
138	Human
455	Human
455	Human
139	Human
139	Human
50	Human
176	Human
176	Human
146	Human
146	Human
154	Human
154	Human
116	Human
116	Human
81	Human
81	Human
53	Human
53	Human
132	Human
132	Human
64	Human
64	Human
116	Human
116	Human
141	Human
141	Human
84	Human
84	Human
52	Human
52	Human
147	Human
147	Human
145	Human
145	Human
50	Human
50	Human
94	Human
94	Human
108	Human
108	Human
154	Human
154	Human
156	Human
156	Human
131	Human
131	Human
144	Human
144	Human
55	Human
55	Human
98	Human
98	Human
77	Human
77	Human
83	Human
83	Human
55	Human
55	Human
54	Human
54	Human
74	Human
74	Human
150	Human
150	Human
138	Human
138	Human
157	Human
157	Human
144	Human
144	Human
85	Human
85	Human
158	Human
158	Human
149	Human
149	Human
151	Human
151	Human
53	Human
53	Human
57	Human
57	Human
110	Human
110	Human
317	Human
317	Human
141	Human
141	Human
63	Human
63	Human
161	Human
161	Human
165	Human
165	Human
135	Human
135	Human
147	Human
147	Human
162	Human
162	Human
167	Human
167	Human
152	Human
152	Human
120	Human
120	Human
56	Human
56	Human
56	Human
56	Human
65	Human
65	Human
76	Human
76	Human
146	Human
146	Human
247	Human
247	Human
57	Human
57	Human
53	Human
53	Human
158	Human
158	Human
68	Human
68	Human
89	Human
89	Human
54	Human
54	Human
170	Human
170	Human
64	Human
64	Human
137	Human
137	Human
141	Human
141	Human
151	Human
151	Human
150	Human
150	Human
127	Human
127	Human
149	Human
149	Human
143	Human
143	Human
141	Human
141	Human
148	Human
148	Human
215	Human
215	Human
51	Human
51	Human
152	Human
152	Human
147	Human
147	Human
50	Human
50	Human
51	Human
51	Human
56	Human
56	Human
153	Human
153	Human
129	Human
129	Human
159	Human
159	Human
157	Human
157	Human
57	Human
57	Human
76	Human
76	Human
144	Human
144	Human
171	Human
171	Human
52	Human
52	Human
144	Human
144	Human
123	Human
123	Human
144	Human
144	Human
135	Human
135	Human
147	Human
147	Human
57	Human
57	Human
208	Human
208	Human
145	Human
145	Human
144	Human
144	Human
51	Human
51	Human
139	Human
139	Human
165	Human
165	Human
189	Human
189	Human
154	Human
154	Human
73	Human
73	Human
113	Human
113	Human
153	Human
153	Human
144	Human
144	Human
212	Human
212	Human
75	Human
75	Human
154	Human
154	Human
133	Human
133	Human
254	Human
254	Human
56	Human
56	Human
52	Human
52	Human
155	Human
155	Human
108	Human
108	Human
57	Human
57	Human
149	Human
149	Human
78	Human
78	Human
162	Human
162	Human
137	Human
137	Human
59	Human
59	Human
160	Human
160	Human
152	Human
152	Human
131	Human
131	Human
64	Human
64	Human
146	Human
146	Human
148	Human
148	Human
55	Human
55	Human
54	Human
54	Human
130	Human
130	Human
122	Human
122	Human
161	Human
161	Human
148	Human
148	Human
146	Human
146	Human
148	Human
148	Human
54	Human
54	Human
155	Human
155	Human
160	Human
160	Human
150	Human
150	Human
106	Human
106	Human
147	Human
147	Human
77	Human
77	Human
113	Human
113	Human
149	Human
149	Human
143	Human
143	Human
151	Human
151	Human
67	Human
67	Human
179	Human
179	Human
113	Human
113	Human
142	Human
142	Human
143	Human
143	Human
133	Human
133	Human
54	Human
54	Human
125	Human
125	Human
64	Human
64	Human
150	Human
150	Human
408	Human
408	Human
165	Human
165	Human
123	Human
123	Human
141	Human
141	Human
137	Human
137	Human
119	Human
119	Human
63	Human
63	Human
91	Human
91	Human
182	Human
182	Human
152	Human
152	Human
149	Human
149	Human
56	Human
56	Human
60	Human
60	Human
71	Human
71	Human
82	Human
82	Human
135	Human
135	Human
135	Human
135	Human
210	Human
210	Human
153	Human
153	Human
170	Human
170	Human
142	Human
142	Human
137	Human
137	Human
139	Human
139	Human
59	Human
59	Human
152	Human
152	Human
159	Human
159	Human
153	Human
153	Human
56	Human
56	Human
54	Human
54	Human
72	Human
72	Human
81	Human
81	Human
400	Human
400	Human
75	Human
77	Human
75	Human
77	Human
73	Human
69	Human
73	Human
69	Human
141	Human
141	Human
55	Human
55	Human
62	Human
62	Human
149	Human
149	Human
149	Human
149	Human
139	Human
139	Human
64	Human
64	Human
146	Human
146	Human
121	Human
121	Human
52	Human
52	Human
61	Human
61	Human
51	Human
51	Human
156	Human
156	Human
170	Human
170	Human
150	Human
150	Human
238	Human
238	Human
59	Human
59	Human
60	Human
60	Human
68	Human
68	Human
149	Human
149	Human
59	Human
59	Human
134	Human
134	Human
148	Human
148	Human
60	Human
60	Human
354	Human
354	Human
187	Human
187	Human
162	Human
162	Human
137	Human
137	Human
62	Human
62	Human
143	Human
143	Human
56	Human
56	Human
53	Human
53	Human
55	Human
55	Human
61	Human
61	Human
66	Human
66	Human
154	Human
154	Human
297	Human
297	Human
75	Human
152	Human
152	Human
164	Human
164	Human
134	Human
134	Human
144	Human
144	Human
149	Human
149	Human
128	Human
128	Human
125	Human
125	Human
146	Human
146	Human
115	Human
115	Human
142	Human
142	Human
154	Human
154	Human
109	Human
109	Human
56	Human
56	Human
134	Human
134	Human
104	Human
104	Human
107	Human
107	Human
168	Human
168	Human
120	Human
120	Human
144	Human
144	Human
59	Human
59	Human
161	Human
161	Human
54	Human
54	Human
141	Human
141	Human
145	Human
145	Human
130	Human
130	Human
137	Human
137	Human
133	Human
133	Human
146	Human
146	Human
157	Human
157	Human
128	Human
128	Human
150	Human
150	Human
136	Human
136	Human
136	Human
136	Human
154	Human
154	Human
153	Human
153	Human
112	Human
112	Human
159	Human
159	Human
128	Human
128	Human
150	Human
150	Human
155	Human
155	Human
158	Human
158	Human
147	Human
147	Human
161	Human
161	Human
141	Human
141	Human
137	Human
137	Human
134	Human
134	Human
131	Human
131	Human
67	Human
67	Human
149	Human
149	Human
144	Human
144	Human
146	Human
146	Human
141	Human
141	Human
145	Human
145	Human
160	Human
160	Human
273	Human
273	Human
70	Human
70	Human
163	Human
163	Human
165	Human
165	Human
157	Human
157	Human
132	Human
132	Human
129	Human
129	Human
138	Human
138	Human
159	Human
159	Human
151	Human
151	Human
131	Human
131	Human
127	Human
127	Human
156	Human
156	Human
143	Human
143	Human
131	Human
131	Human
170	Human
170	Human
146	Human
146	Human
143	Human
143	Human
60	Human
60	Human
139	Human
139	Human
81	Human
81	Human
138	Human
138	Human
146	Human
146	Human
255	Human
255	Human
168	Human
168	Human
138	Human
138	Human
155	Human
155	Human
61	Human
61	Human
154	Human
154	Human
148	Human
148	Human
134	Human
134	Human
134	Human
134	Human
141	Human
141	Human
116	Human
116	Human
130	Human
130	Human
85	Human
85	Human
150	Human
150	Human
129	Human
129	Human
74	Human
74	Human
150	Human
150	Human
177	Human
177	Human
127	Human
127	Human
58	Human
58	Human
147	Human
147	Human
61	Human
61	Human
128	Human
128	Human
133	Human
133	Human
75	Human
75	Human
153	Human
153	Human
168	Human
168	Human
106	Human
106	Human
153	Human
153	Human
50	Human
50	Human
53	Human
53	Human
154	Human
154	Human
60	Human
60	Human
141	Human
141	Human
60	Human
60	Human
56	Human
56	Human
166	Human
166	Human
149	Human
149	Human
150	Human
150	Human
150	Human
150	Human
55	Human
55	Human
138	Human
138	Human
85	Human
85	Human
154	Human
154	Human
197	Human
197	Human
101	Human
101	Human
58	Human
58	Human
153	Human
153	Human
137	Human
137	Human
152	Human
152	Human
158	Human
158	Human
107	Human
107	Human
142	Human
142	Human
56	Human
56	Human
121	Human
121	Human
70	Human
70	Human
153	Human
153	Human
151	Human
151	Human
165	Human
165	Human
130	Human
130	Human
151	Human
151	Human
52	Human
52	Human
143	Human
143	Human
146	Human
146	Human
194	Human
194	Human
143	Human
143	Human
135	Human
135	Human
148	Human
148	Human
110	Human
110	Human
150	Human
150	Human
131	Human
131	Human
154	Human
154	Human
74	Human
74	Human
146	Human
146	Human
144	Human
144	Human
137	Human
137	Human
142	Human
142	Human
153	Human
153	Human
125	Human
125	Human
188	Human
188	Human
145	Human
145	Human
54	Human
54	Human
120	Human
120	Human
219	Human
219	Human
54	Human
54	Human
136	Human
136	Human
81	Human
81	Human
56	Human
56	Human
67	Human
67	Human
377	Human
377	Human
52	Human
52	Human
142	Human
142	Human
58	Human
58	Human
116	Human
116	Human
66	Human
66	Human
148	Human
148	Human
138	Human
138	Human
112	Human
112	Human
314	Human
314	Human
57	Human
57	Human
56	Human
56	Human
129	Human
129	Human
119	Human
119	Human
158	Human
158	Human
140	Human
140	Human
156	Human
156	Human
132	Human
132	Human
147	Human
147	Human
87	Human
87	Human
162	Human
162	Human
149	Human
149	Human
137	Human
137	Human
135	Human
135	Human
92	Human
92	Human
205	Human
205	Human
51	Human
51	Human
128	Human
128	Human
56	Human
56	Human
143	Human
143	Human
61	Human
61	Human
50	Human
50	Human
53	Human
53	Human
138	Human
138	Human
65	Human
65	Human
133	Human
133	Human
98	Human
98	Human
51	Human
51	Human
151	Human
151	Human
75	Human
75	Human
139	Human
139	Human
54	Human
54	Human
150	Human
150	Human
138	Human
138	Human
155	Human
155	Human
125	Human
125	Human
60	Human
60	Human
139	Human
139	Human
137	Human
137	Human
153	Human
153	Human
147	Human
147	Human
139	Human
139	Human
150	Human
150	Human
50	Human
50	Human
146	Human
146	Human
133	Human
133	Human
147	Human
147	Human
52	Human
52	Human
155	Human
155	Human
58	Human
58	Human
160	Human
72	Human
72	Human
61	Human
73	Human
71	Human
73	Human
72	Human
72	Human
160	Human
61	Human
69	Human
71	Human
69	Human
143	Human
143	Human
133	Human
133	Human
52	Human
52	Human
63	Human
63	Human
66	Human
66	Human
140	Human
140	Human
128	Human
128	Human
164	Human
164	Human
59	Human
54	Human
51	Human
50	Human
51	Human
52	Human
51	Human
50	Human
59	Human
51	Human
51	Human
50	Human
54	Human
50	Human
162	Human
162	Human
51	Human
51	Human
141	Human
141	Human
60	Human
60	Human
144	Human
144	Human
61	Human
61	Human
128	Human
128	Human
52	Human
52	Human
142	Human
142	Human
67	Human
67	Human
174	Human
174	Human
160	Human
160	Human
129	Human
129	Human
143	Human
143	Human
160	Human
160	Human
160	Human
160	Human
119	Human
119	Human
86	Human
86	Human
53	Human
53	Human
116	Human
116	Human
141	Human
141	Human
72	Human
72	Human
114	Human
114	Human
56	Human
265	Human
265	Human
142	Human
142	Human
133	Human
133	Human
124	Human
124	Human
135	Human
135	Human
143	Human
143	Human
78	Human
78	Human
116	Human
116	Human
145	Human
145	Human
111	Human
111	Human
54	Human
54	Human
153	Human
153	Human
50	Human
50	Human
157	Human
157	Human
132	Human
132	Human
141	Human
141	Human
131	Human
131	Human
96	Human
96	Human
155	Human
155	Human
168	Human
168	Human
84	Human
84	Human
78	Human
78	Human
156	Human
156	Human
53	Human
53	Human
120	Human
120	Human
50	Human
50	Human
138	Human
138	Human
59	Human
59	Human
55	Human
55	Human
150	Human
150	Human
53	Human
53	Human
129	Human
129	Human
221	Human
221	Human
172	Human
172	Human
50	Human
50	Human
153	Human
153	Human
140	Human
140	Human
156	Human
156	Human
160	Human
160	Human
176	Human
176	Human
